,Time Stamp,Tool ID,Tool Position,Tool Direction
0,2023-06-23 15:40:49.439519,2527,"(52.4812, 99.832, -66.8355)","(0.055974, 0.0474412, -0.997304)"
1,2023-06-23 15:40:49.458091,2527,"(53.0511, 101.044, -67.1595)","(0.0613734, 0.0620943, -0.996181)"
2,2023-06-23 15:40:49.490402,2527,"(53.7798, 102.461, -67.3118)","(0.0690047, 0.0806889, -0.994348)"
3,2023-06-23 15:40:49.509237,2527,"(54.2475, 102.884, -67.4904)","(0.0726169, 0.0869557, -0.993562)"
4,2023-06-23 15:40:49.527124,2527,"(53.9258, 101.795, -67.9428)","(0.0684974, 0.0782723, -0.994576)"
5,2023-06-23 15:40:49.541264,2527,"(53.9822, 102.12, -67.9913)","(0.0687785, 0.0816554, -0.994285)"
6,2023-06-23 15:40:49.558728,2527,"(54.0504, 102.572, -67.7438)","(0.0691175, 0.0858622, -0.993907)"
7,2023-06-23 15:40:49.578435,2527,"(54.2593, 102.288, -67.9128)","(0.0705649, 0.0870453, -0.993702)"
8,2023-06-23 15:40:49.591994,2527,"(54.4671, 102.213, -67.9965)","(0.0715792, 0.0882356, -0.993524)"
9,2023-06-23 15:40:49.609091,2527,"(54.5655, 101.743, -67.9074)","(0.0711868, 0.0840717, -0.993914)"
10,2023-06-23 15:40:49.630000,2527,"(55.0282, 102.512, -67.8608)","(0.0787786, 0.101759, -0.991685)"
11,2023-06-23 15:40:49.678313,2527,"(55.0501, 103.097, -67.8789)","(0.0813449, 0.10825, -0.99079)"
12,2023-06-23 15:40:49.695629,2527,"(54.3587, 102.378, -68.0191)","(0.0755926, 0.0959814, -0.992509)"
13,2023-06-23 15:40:49.712446,2527,"(53.8587, 102.272, -67.9817)","(0.0734131, 0.0916041, -0.993086)"
14,2023-06-23 15:40:49.733060,2527,"(53.5608, 103.161, -67.7102)","(0.0776129, 0.10644, -0.991285)"
15,2023-06-23 15:40:49.749265,2527,"(52.8898, 103.006, -67.487)","(0.0756985, 0.103375, -0.991758)"
16,2023-06-23 15:40:49.766510,2527,"(51.8114, 102.152, -67.5281)","(0.0702095, 0.0904083, -0.993427)"
17,2023-06-23 15:40:49.782460,2527,"(50.9787, 101.819, -67.3155)","(0.0672943, 0.0838287, -0.994205)"
18,2023-06-23 15:40:49.799461,2527,"(50.5082, 102.554, -66.6943)","(0.0676437, 0.0917947, -0.993478)"
19,2023-06-23 15:40:49.821402,2527,"(50.3872, 103.146, -66.1337)","(0.0708689, 0.0969455, -0.992763)"
20,2023-06-23 15:40:49.835055,2527,"(49.412, 103.469, -65.5019)","(0.0684935, 0.099501, -0.992677)"
21,2023-06-23 15:40:49.854952,2527,"(48.7376, 103.727, -65.1117)","(0.0700904, 0.102477, -0.992263)"
22,2023-06-23 15:40:49.873239,2527,"(47.9053, 103.615, -64.7356)","(0.0696347, 0.100752, -0.992472)"
23,2023-06-23 15:40:49.887767,2527,"(46.7527, 103.772, -64.5446)","(0.0664837, 0.100835, -0.992679)"
24,2023-06-23 15:40:49.905033,2527,"(45.9657, 104.225, -64.9193)","(0.065345, 0.103611, -0.992469)"
25,2023-06-23 15:40:49.922462,2527,"(45.0653, 104.366, -65.0646)","(0.0638208, 0.104007, -0.992527)"
26,2023-06-23 15:40:49.939846,2527,"(44.3422, 104.487, -64.8484)","(0.0634581, 0.105463, -0.992396)"
27,2023-06-23 15:40:49.957057,2527,"(43.5339, 104.59, -64.7921)","(0.0623508, 0.106145, -0.992394)"
28,2023-06-23 15:40:49.974381,2527,"(42.9874, 104.608, -64.5088)","(0.0623683, 0.106106, -0.992397)"
29,2023-06-23 15:40:49.991564,2527,"(42.2085, 104.685, -64.2676)","(0.0611811, 0.106792, -0.992397)"
30,2023-06-23 15:40:50.007171,2527,"(41.6599, 105.066, -64.0879)","(0.0629023, 0.111088, -0.991818)"
31,2023-06-23 15:40:50.025196,2527,"(40.8942, 105.442, -64.1696)","(0.0620947, 0.114699, -0.991458)"
32,2023-06-23 15:40:50.042878,2527,"(40.053, 105.686, -63.9997)","(0.0605304, 0.117954, -0.991173)"
33,2023-06-23 15:40:50.060551,2527,"(39.1305, 105.517, -63.8789)","(0.0584845, 0.11648, -0.99147)"
34,2023-06-23 15:40:50.077187,2527,"(38.3326, 105.788, -64.2339)","(0.0570691, 0.118445, -0.991319)"
35,2023-06-23 15:40:50.095695,2527,"(37.4014, 105.933, -64.3737)","(0.0559158, 0.119962, -0.991203)"
36,2023-06-23 15:40:50.113267,2527,"(36.4482, 105.77, -64.2224)","(0.0546107, 0.119146, -0.991374)"
37,2023-06-23 15:40:50.130004,2527,"(35.514, 105.839, -64.0496)","(0.0533855, 0.120432, -0.991285)"
38,2023-06-23 15:40:50.147333,2527,"(34.7144, 105.816, -63.6755)","(0.0524815, 0.121161, -0.991244)"
39,2023-06-23 15:40:50.163339,2527,"(33.8583, 105.536, -63.2791)","(0.0513002, 0.119799, -0.991472)"
40,2023-06-23 15:40:50.181910,2527,"(32.9495, 105.14, -62.9182)","(0.0502031, 0.11766, -0.991784)"
41,2023-06-23 15:40:50.199758,2527,"(32.0254, 104.821, -62.626)","(0.0486635, 0.115202, -0.992149)"
42,2023-06-23 15:40:50.216594,2527,"(31.1915, 104.746, -62.4808)","(0.0477118, 0.114497, -0.992277)"
43,2023-06-23 15:40:50.233904,2527,"(30.4784, 104.83, -62.3473)","(0.0469026, 0.115647, -0.992182)"
44,2023-06-23 15:40:50.251157,2527,"(29.8571, 104.921, -62.294)","(0.046448, 0.116886, -0.992059)"
45,2023-06-23 15:40:50.267107,2527,"(29.3704, 104.868, -62.1404)","(0.0464789, 0.116385, -0.992116)"
46,2023-06-23 15:40:50.284870,2527,"(28.8057, 104.777, -61.9821)","(0.0459418, 0.115421, -0.992254)"
47,2023-06-23 15:40:50.303836,2527,"(28.2084, 104.765, -61.8139)","(0.0451153, 0.115036, -0.992336)"
48,2023-06-23 15:40:50.322019,2527,"(27.5938, 104.763, -61.8082)","(0.0441913, 0.114473, -0.992443)"
49,2023-06-23 15:40:50.338402,2527,"(27.0805, 105.003, -61.663)","(0.0436539, 0.116514, -0.992229)"
50,2023-06-23 15:40:50.355694,2527,"(26.5898, 105.197, -61.5809)","(0.0433935, 0.117682, -0.992103)"
51,2023-06-23 15:40:50.373468,2527,"(26.0953, 105.353, -61.5134)","(0.0428834, 0.118093, -0.992076)"
52,2023-06-23 15:40:50.389883,2527,"(25.5787, 105.558, -61.5491)","(0.0421084, 0.118657, -0.992042)"
53,2023-06-23 15:40:50.407681,2527,"(25.0485, 105.684, -61.5632)","(0.0408932, 0.118047, -0.992166)"
54,2023-06-23 15:40:50.424642,2527,"(24.591, 105.868, -61.3954)","(0.0398966, 0.118515, -0.99215)"
55,2023-06-23 15:40:50.441597,2527,"(24.1762, 106.045, -61.224)","(0.0390855, 0.118904, -0.992136)"
56,2023-06-23 15:40:50.457566,2527,"(23.8308, 106.421, -61.0533)","(0.038841, 0.121442, -0.991838)"
57,2023-06-23 15:40:50.476787,2527,"(23.5813, 106.826, -60.9505)","(0.0393002, 0.124431, -0.99145)"
58,2023-06-23 15:40:50.494906,2527,"(23.3033, 106.712, -60.8206)","(0.0384069, 0.122643, -0.991707)"
59,2023-06-23 15:40:50.511511,2527,"(23.0933, 106.565, -60.7048)","(0.0377893, 0.120737, -0.991965)"
60,2023-06-23 15:40:50.528982,2527,"(22.8645, 106.371, -60.5776)","(0.0366878, 0.118519, -0.992274)"
61,2023-06-23 15:40:50.546710,2527,"(22.726, 106.166, -60.4857)","(0.0360226, 0.116339, -0.992556)"
62,2023-06-23 15:40:50.561872,2527,"(22.7322, 106.307, -60.3825)","(0.0363894, 0.117269, -0.992433)"
63,2023-06-23 15:40:50.579133,2527,"(22.7983, 106.434, -60.2888)","(0.0367664, 0.118587, -0.992263)"
64,2023-06-23 15:40:50.596777,2527,"(22.9206, 106.604, -60.1849)","(0.0370216, 0.121, -0.991962)"
65,2023-06-23 15:40:50.614528,2527,"(23.1057, 106.439, -60.2136)","(0.0370409, 0.120512, -0.992021)"
66,2023-06-23 15:40:50.631770,2527,"(23.271, 106.151, -60.4143)","(0.0365532, 0.118052, -0.992334)"
67,2023-06-23 15:40:50.648513,2527,"(23.6199, 106.134, -60.4652)","(0.0364917, 0.118231, -0.992315)"
68,2023-06-23 15:40:50.666245,2527,"(24.0284, 106.093, -60.6424)","(0.0366887, 0.117755, -0.992365)"
69,2023-06-23 15:40:50.683403,2527,"(24.6966, 106.258, -60.7082)","(0.0378533, 0.11967, -0.992092)"
70,2023-06-23 15:40:50.700709,2527,"(25.4708, 106.29, -60.5555)","(0.0395034, 0.120507, -0.991926)"
71,2023-06-23 15:40:50.720972,2527,"(26.2319, 106.066, -60.4823)","(0.0401974, 0.118321, -0.992161)"
72,2023-06-23 15:40:50.736931,2527,"(27.1016, 105.976, -60.5126)","(0.04149, 0.117763, -0.992175)"
73,2023-06-23 15:40:50.754301,2527,"(28.0461, 105.907, -60.379)","(0.0429881, 0.117881, -0.992097)"
74,2023-06-23 15:40:50.772208,2527,"(29.1141, 105.989, -60.3647)","(0.0449026, 0.119606, -0.991805)"
75,2023-06-23 15:40:50.787481,2527,"(30.2491, 106.025, -60.4345)","(0.0470644, 0.120705, -0.991572)"
76,2023-06-23 15:40:50.806077,2527,"(31.3803, 106.028, -60.375)","(0.0490442, 0.121679, -0.991357)"
77,2023-06-23 15:40:50.824705,2527,"(32.416, 105.803, -60.4614)","(0.049779, 0.120015, -0.991523)"
78,2023-06-23 15:40:50.839807,2527,"(33.4276, 105.666, -60.7667)","(0.0506189, 0.119265, -0.991571)"
79,2023-06-23 15:40:50.857019,2527,"(34.4993, 105.705, -61.1383)","(0.0517559, 0.120658, -0.991344)"
80,2023-06-23 15:40:50.874049,2527,"(35.7351, 105.645, -61.3719)","(0.0532104, 0.121641, -0.991147)"
81,2023-06-23 15:40:50.891962,2527,"(36.98, 105.111, -61.2581)","(0.0547057, 0.117866, -0.991521)"
82,2023-06-23 15:40:50.909416,2527,"(38.0439, 104.419, -60.9985)","(0.055246, 0.112192, -0.99215)"
83,2023-06-23 15:40:50.925879,2527,"(39.2001, 104.225, -60.881)","(0.0566955, 0.111227, -0.992176)"
84,2023-06-23 15:40:50.945186,2527,"(40.2729, 104.257, -60.8373)","(0.0580276, 0.112229, -0.991987)"
85,2023-06-23 15:40:50.961408,2527,"(41.2293, 104.272, -61.059)","(0.0595993, 0.11234, -0.991881)"
86,2023-06-23 15:40:50.978154,2527,"(42.0301, 104.218, -61.1853)","(0.0597615, 0.111265, -0.991992)"
87,2023-06-23 15:40:50.995987,2527,"(42.8341, 104.222, -61.1552)","(0.0602257, 0.110285, -0.992074)"
88,2023-06-23 15:40:51.012812,2527,"(43.5365, 104.141, -61.1652)","(0.0605281, 0.108601, -0.992241)"
89,2023-06-23 15:40:51.030165,2527,"(44.156, 104.1, -61.1472)","(0.0604649, 0.107624, -0.992351)"
90,2023-06-23 15:40:51.047741,2527,"(44.6551, 104.034, -60.9053)","(0.0608705, 0.107436, -0.992347)"
91,2023-06-23 15:40:51.066166,2527,"(44.9791, 103.69, -60.6167)","(0.0605269, 0.10426, -0.992707)"
92,2023-06-23 15:40:51.082532,2527,"(45.4521, 103.463, -60.439)","(0.0601309, 0.101769, -0.992989)"
93,2023-06-23 15:40:51.100110,2527,"(45.8074, 103.237, -60.1971)","(0.0598894, 0.0996147, -0.993222)"
94,2023-06-23 15:40:51.119208,2527,"(46.2551, 103.035, -60.1484)","(0.0594547, 0.0969823, -0.993509)"
95,2023-06-23 15:40:51.134644,2527,"(46.532, 102.942, -60.3881)","(0.0596079, 0.095802, -0.993614)"
96,2023-06-23 15:40:51.153127,2527,"(46.789, 102.898, -60.6262)","(0.0596742, 0.095017, -0.993685)"
97,2023-06-23 15:40:51.169459,2527,"(47.0713, 102.907, -60.545)","(0.0586556, 0.095054, -0.993743)"
98,2023-06-23 15:40:51.187285,2527,"(47.3382, 102.874, -60.7014)","(0.0591115, 0.0943795, -0.99378)"
99,2023-06-23 15:40:51.205676,2527,"(47.4994, 103.012, -60.835)","(0.0589337, 0.0955049, -0.993683)"
100,2023-06-23 15:40:51.222428,2527,"(47.7012, 102.938, -60.9516)","(0.0587389, 0.094866, -0.993756)"
101,2023-06-23 15:40:51.239055,2527,"(47.9865, 102.899, -61.054)","(0.059173, 0.0943714, -0.993777)"
102,2023-06-23 15:40:51.257683,2527,"(48.3153, 102.849, -61.0715)","(0.0597018, 0.0938987, -0.99379)"
103,2023-06-23 15:40:51.273870,2527,"(48.5575, 102.91, -61.2775)","(0.0604462, 0.0944208, -0.993696)"
104,2023-06-23 15:40:51.290986,2527,"(48.8959, 103.032, -61.5333)","(0.0616469, 0.0956495, -0.993504)"
105,2023-06-23 15:40:51.308280,2527,"(49.3844, 103.156, -61.841)","(0.0640397, 0.0974891, -0.993174)"
106,2023-06-23 15:40:51.324697,2527,"(49.693, 103.263, -62.1276)","(0.065119, 0.0992141, -0.992933)"
107,2023-06-23 15:40:51.342195,2527,"(50.0877, 103.039, -62.4233)","(0.0659684, 0.099295, -0.992869)"
108,2023-06-23 15:40:51.359831,2527,"(50.5081, 102.724, -62.624)","(0.0667554, 0.0992239, -0.992823)"
109,2023-06-23 15:40:51.377457,2527,"(50.9919, 102.68, -62.9028)","(0.0687095, 0.10003, -0.992609)"
110,2023-06-23 15:40:51.395640,2527,"(51.4847, 102.703, -63.1554)","(0.0706148, 0.101317, -0.992345)"
111,2023-06-23 15:40:51.412521,2527,"(51.8553, 102.674, -63.3695)","(0.0717234, 0.102036, -0.992192)"
112,2023-06-23 15:40:51.429885,2527,"(52.1671, 102.705, -63.5386)","(0.0727986, 0.10395, -0.991915)"
113,2023-06-23 15:40:51.448225,2527,"(52.3598, 102.464, -63.7103)","(0.0727601, 0.102649, -0.992053)"
114,2023-06-23 15:40:51.465704,2527,"(52.4962, 102.383, -63.7801)","(0.0725138, 0.1024, -0.992097)"
115,2023-06-23 15:40:51.482789,2527,"(52.6025, 102.434, -63.8205)","(0.0725921, 0.103425, -0.991985)"
116,2023-06-23 15:40:51.500362,2527,"(52.6297, 102.421, -63.8655)","(0.0725737, 0.103421, -0.991986)"
117,2023-06-23 15:40:51.516327,2527,"(52.6334, 102.513, -63.9048)","(0.072413, 0.10415, -0.991922)"
118,2023-06-23 15:40:51.534366,2527,"(52.5583, 102.523, -63.9661)","(0.0717152, 0.104094, -0.991978)"
119,2023-06-23 15:40:51.551350,2527,"(52.6649, 102.752, -64.0333)","(0.0724327, 0.106196, -0.991704)"
120,2023-06-23 15:40:51.568380,2527,"(52.7975, 102.949, -64.1167)","(0.0734706, 0.107683, -0.991467)"
121,2023-06-23 15:40:51.587056,2527,"(52.7783, 102.793, -64.1857)","(0.0731984, 0.105952, -0.991673)"
122,2023-06-23 15:40:51.604128,2527,"(52.7695, 103.043, -64.2689)","(0.0730509, 0.108232, -0.991438)"
123,2023-06-23 15:40:51.620351,2527,"(52.8171, 103.175, -64.3171)","(0.0734489, 0.10902, -0.991322)"
124,2023-06-23 15:40:51.639158,2527,"(52.7966, 103.095, -64.3071)","(0.0732497, 0.107697, -0.991482)"
125,2023-06-23 15:40:51.656086,2527,"(52.7498, 102.997, -64.2999)","(0.0726387, 0.106342, -0.991673)"
126,2023-06-23 15:40:51.674408,2527,"(52.6055, 102.66, -64.3479)","(0.0709637, 0.102528, -0.992196)"
127,2023-06-23 15:40:51.690037,2527,"(52.5192, 102.479, -64.3151)","(0.0700156, 0.100946, -0.992425)"
128,2023-06-23 15:40:51.707986,2527,"(52.5561, 102.582, -64.3115)","(0.0704501, 0.102543, -0.992231)"
129,2023-06-23 15:40:51.723492,2527,"(52.5078, 102.479, -64.2641)","(0.0700938, 0.101773, -0.992335)"
130,2023-06-23 15:40:51.741291,2527,"(52.5429, 102.448, -64.2375)","(0.0704103, 0.101539, -0.992337)"
131,2023-06-23 15:40:51.759655,2527,"(52.4127, 102.394, -64.201)","(0.069537, 0.101034, -0.99245)"
132,2023-06-23 15:40:51.776903,2527,"(52.53, 102.526, -64.1626)","(0.0706768, 0.102359, -0.992234)"
133,2023-06-23 15:40:51.793901,2527,"(52.4033, 102.605, -64.2205)","(0.0706505, 0.104684, -0.991993)"
134,2023-06-23 15:40:51.811077,2527,"(52.3521, 102.668, -64.1496)","(0.0706971, 0.105642, -0.991888)"
135,2023-06-23 15:40:51.827628,2527,"(52.3317, 102.715, -64.1806)","(0.0711929, 0.106228, -0.99179)"
136,2023-06-23 15:40:51.846459,2527,"(52.2506, 102.52, -64.2011)","(0.0711138, 0.10418, -0.992013)"
137,2023-06-23 15:40:51.864287,2527,"(52.259, 102.589, -64.2411)","(0.0714326, 0.104748, -0.99193)"
138,2023-06-23 15:40:51.881313,2527,"(51.9437, 102.502, -64.2954)","(0.0690783, 0.103398, -0.992238)"
139,2023-06-23 15:40:51.897219,2527,"(51.7637, 102.464, -64.3577)","(0.0682346, 0.102201, -0.992421)"
140,2023-06-23 15:40:51.915368,2527,"(51.6637, 102.594, -64.3216)","(0.0682747, 0.102792, -0.992357)"
141,2023-06-23 15:40:51.933216,2527,"(51.5605, 102.759, -64.4093)","(0.0679609, 0.10402, -0.992251)"
142,2023-06-23 15:40:51.949867,2527,"(51.4626, 102.822, -64.4575)","(0.0683437, 0.105356, -0.992083)"
143,2023-06-23 15:40:51.968444,2527,"(51.4346, 103.041, -64.5157)","(0.0693645, 0.109032, -0.991615)"
144,2023-06-23 15:40:51.985001,2527,"(51.1196, 102.707, -64.7202)","(0.0672988, 0.106297, -0.992054)"
145,2023-06-23 15:40:52.003315,2527,"(51.0336, 102.589, -64.8578)","(0.0667821, 0.105406, -0.992184)"
146,2023-06-23 15:40:52.020358,2527,"(50.9143, 102.283, -65.0871)","(0.0657215, 0.102619, -0.992547)"
147,2023-06-23 15:40:52.037194,2527,"(50.9009, 102.28, -65.1348)","(0.0655651, 0.102592, -0.99256)"
148,2023-06-23 15:40:52.056912,2527,"(51.0029, 102.282, -65.2497)","(0.0662894, 0.102831, -0.992487)"
149,2023-06-23 15:40:52.076362,2527,"(51.0248, 102.269, -65.3802)","(0.0664461, 0.10326, -0.992432)"
150,2023-06-23 15:40:52.090046,2527,"(50.985, 102.212, -65.5279)","(0.0660101, 0.103312, -0.992456)"
151,2023-06-23 15:40:52.106837,2527,"(50.9498, 101.947, -65.7748)","(0.0654271, 0.101797, -0.992651)"
152,2023-06-23 15:40:52.125985,2527,"(50.9576, 101.704, -65.9836)","(0.065236, 0.100073, -0.992839)"
153,2023-06-23 15:40:52.141210,2527,"(51.0765, 101.89, -66.0553)","(0.0661034, 0.101638, -0.992623)"
154,2023-06-23 15:40:52.159984,2527,"(51.0456, 101.899, -66.1658)","(0.065831, 0.101695, -0.992635)"
155,2023-06-23 15:40:52.176061,2527,"(51.0241, 101.91, -66.1913)","(0.0657079, 0.101757, -0.992637)"
156,2023-06-23 15:40:52.194654,2527,"(50.976, 102.011, -66.3093)","(0.0653085, 0.10238, -0.992599)"
157,2023-06-23 15:40:52.210723,2527,"(50.9223, 101.948, -66.4437)","(0.0648389, 0.101694, -0.9927)"
158,2023-06-23 15:40:52.228071,2527,"(50.8569, 101.924, -66.5599)","(0.0642427, 0.10124, -0.992786)"
159,2023-06-23 15:40:52.245241,2527,"(50.9154, 102.03, -66.719)","(0.0645181, 0.101661, -0.992725)"
160,2023-06-23 15:40:52.262383,2527,"(51.0295, 102.314, -66.9129)","(0.0651781, 0.103382, -0.992504)"
161,2023-06-23 15:40:52.279409,2527,"(51.043, 102.426, -67.0452)","(0.0650889, 0.103908, -0.992455)"
162,2023-06-23 15:40:52.296605,2527,"(51.129, 102.586, -67.1975)","(0.0654966, 0.104778, -0.992336)"
163,2023-06-23 15:40:52.314241,2527,"(51.2286, 102.827, -67.3607)","(0.0659987, 0.106294, -0.992142)"
164,2023-06-23 15:40:52.331261,2527,"(51.1926, 102.794, -67.2831)","(0.0656233, 0.105886, -0.992211)"
165,2023-06-23 15:40:52.350163,2527,"(51.2201, 102.977, -67.4353)","(0.0656556, 0.107083, -0.99208)"
166,2023-06-23 15:40:52.365699,2527,"(51.2729, 103.05, -67.56)","(0.0659139, 0.107496, -0.992018)"
167,2023-06-23 15:40:52.383349,2527,"(51.1993, 103.078, -67.7127)","(0.0651656, 0.107466, -0.992071)"
168,2023-06-23 15:40:52.401103,2527,"(51.1078, 103.025, -67.869)","(0.0642578, 0.106811, -0.992201)"
169,2023-06-23 15:40:52.418906,2527,"(51.3898, 103.298, -68.0059)","(0.0663874, 0.10914, -0.991807)"
170,2023-06-23 15:40:52.436190,2527,"(51.4816, 103.513, -68.1185)","(0.0670799, 0.111008, -0.991553)"
171,2023-06-23 15:40:52.452446,2527,"(51.2248, 103.216, -68.4475)","(0.0647809, 0.108634, -0.991969)"
172,2023-06-23 15:40:52.470275,2527,"(51.3054, 103.026, -68.6476)","(0.0652174, 0.107073, -0.99211)"
173,2023-06-23 15:40:52.488227,2527,"(51.1072, 102.955, -68.8149)","(0.0634993, 0.106417, -0.992292)"
174,2023-06-23 15:40:52.505574,2527,"(51.0603, 102.93, -68.9344)","(0.0629397, 0.106078, -0.992364)"
175,2023-06-23 15:40:52.523555,2527,"(50.8904, 102.747, -69.0988)","(0.0613327, 0.104442, -0.992638)"
176,2023-06-23 15:40:52.541015,2527,"(51.0332, 102.87, -69.2857)","(0.0619383, 0.104985, -0.992543)"
177,2023-06-23 15:40:52.557292,2527,"(51.1043, 103.051, -69.4398)","(0.0621237, 0.106205, -0.992402)"
178,2023-06-23 15:40:52.576088,2527,"(51.0623, 102.916, -69.5594)","(0.0614952, 0.104975, -0.992572)"
179,2023-06-23 15:40:52.593302,2527,"(50.9247, 102.726, -69.7152)","(0.0601342, 0.103275, -0.992833)"
180,2023-06-23 15:40:52.613957,2527,"(51.0885, 102.658, -69.8752)","(0.0610836, 0.102314, -0.992875)"
181,2023-06-23 15:40:52.628957,2527,"(51.0889, 103.013, -69.6716)","(0.0612718, 0.106123, -0.992463)"
182,2023-06-23 15:40:52.644746,2527,"(51.2737, 103.34, -69.7621)","(0.0628182, 0.108821, -0.992074)"
183,2023-06-23 15:40:52.661430,2527,"(51.1221, 103.267, -69.9548)","(0.0617618, 0.108145, -0.992215)"
184,2023-06-23 15:40:52.678241,2527,"(50.9322, 103.129, -70.1605)","(0.0603376, 0.106712, -0.992458)"
185,2023-06-23 15:40:52.695169,2527,"(50.3259, 102.5, -68.5568)","(0.0564668, 0.102997, -0.993078)"
186,2023-06-23 15:40:52.713102,2527,"(50.2919, 102.275, -68.9054)","(0.0560609, 0.100637, -0.993342)"
187,2023-06-23 15:40:52.729921,2527,"(50.3835, 102.786, -69.3132)","(0.0564958, 0.103692, -0.993004)"
